name,sstart,send,sstrand,feature_type,start,end,strand,locus_tag,mean_mean,mean_std,std_mean,std_std,var_mean,var_std,median_mean,median_std,cv_mean,cv_std,ff_mean,ff_std,sem,mean_mean_0,mean_std_0,std_mean_0,std_std_0,var_mean_0,var_std_0,median_mean_0,median_std_0,cv_mean_0,cv_std_0,ff_mean_0,ff_std_0,sem_0,TPM,TPM_norm,hic_Tn7,hic_sum
lm12a,5339725,5338832,minus,CDS,5338773,5340155,plus,PP_4697,3.464258,0.300209,1.456771,0.105748,2.133365,0.319084,3.19811,0.284455,0.421819,0.025845,0.614848,0.061163,0.173326,0.072078,0.022233,0.329519,0.06559,0.112885,0.045161,0.056264,0.012633,4.829026,1.000057,1.554505,0.265655,0.012836,77.525,0.006902,0.17459,998.767368
lm15a,5633905,5633657,minus,CDS,5630471,5634424,plus,PP_4947,2.598163,0.337402,1.359133,0.211906,1.892148,0.578022,2.345972,0.341769,0.529342,0.100456,0.734971,0.242277,0.194799,0.073799,0.035088,0.349264,0.102128,0.132416,0.078709,0.052089,0.021351,5.621363,2.279808,1.859058,0.581486,0.024811,50.7,0.031987,0.398748,1043.682613
lm24a,4667217,4666490,minus,CDS,4666235,4668088,plus,PP_4129,4.61337,0.86968,2.646932,0.384976,7.154458,2.021818,3.968318,0.893711,0.578391,0.033651,1.524198,0.185276,0.388933,0.103468,0.063038,0.540949,0.457609,0.502031,0.846357,0.062244,0.02808,5.231269,1.781183,3.112272,3.416052,0.028192,8.14,0.001904,0.091045,978.314843
lm33a,13086,12334,minus,CDS,12222,13325,plus,PP_0012,4.487333,0.483995,2.034245,0.283687,4.218632,1.145829,4.052474,0.474946,0.455074,0.059741,0.93796,0.240658,0.216449,0.123896,0.065684,0.470722,0.183614,0.255293,0.177847,0.059782,0.023727,4.446364,1.886416,1.934205,0.602159,0.029375,190.19,0.01352,5.560136,994.542407
lm35a,4662106,4661645,minus,CDS,4661137,4663851,plus,PP_4124,2.73092,0.100461,1.213096,0.172905,1.501498,0.414293,2.47012,0.037194,0.442475,0.047441,0.544957,0.132178,0.071037,0.049477,0.007722,0.316643,0.011416,0.100393,0.007314,0.036363,0.007049,6.565711,1.077312,2.077073,0.330031,0.00546,8.14,0.000867,0.059637,1237.162419
lm4a,5680562,5679889,minus,CDS,5679945,5680664,plus,PP_4985,5.031931,0.329133,1.90602,0.108114,3.644602,0.405133,4.693694,0.284108,0.38093,0.038329,0.729145,0.104975,0.232732,0.208633,0.056015,0.362263,0.188358,0.166713,0.172317,0.174035,0.030238,1.671349,0.460057,0.681775,0.549848,0.03234,9.35,0.012986,0.199238,1113.819364
lmA10a,974650,974235,minus,CDS,974609,975151,plus,PP_0837,3.438187,0.335881,1.88405,0.470017,3.770561,1.894447,3.097243,0.281288,0.558348,0.178562,1.131835,0.662813,0.193921,0.125505,0.089986,0.688621,0.690711,0.951281,1.502007,0.070396,0.014835,4.748364,1.353591,4.063538,4.995049,0.051953,16.595,0.011153,0.122375,959.863077
lmA10c,5350351,5349604,minus,CDS,5347527,5350463,plus,PP_4704,2.769488,0.305602,1.261449,0.157579,1.616085,0.406585,2.479079,0.321179,0.459122,0.063793,0.586377,0.148724,0.216093,0.044851,0.018045,0.233644,0.035173,0.055827,0.017217,0.036068,0.010672,5.681684,1.175138,1.286641,0.111652,0.01276,77.525,0.127718,0.395778,1002.88871
lmA11a,565419,565206,minus,CDS,564521,565960,plus,PP_0481,2.889293,0.300009,1.409106,0.318423,2.086973,0.99643,2.547963,0.24896,0.484542,0.072634,0.703082,0.261194,0.17321,0.093697,0.045172,0.346257,0.130684,0.136972,0.109976,0.059964,0.014501,3.879113,0.643037,1.310363,0.398776,0.020201,11.465,0.002813,0.282072,918.653514
lmA1a,6169167,6169467,plus,CDS,6169113,6170294,minus,PP_5408,2.549969,0.199146,1.184499,0.059394,1.406565,0.14272,2.257967,0.226589,0.466421,0.031125,0.552553,0.045735,0.140818,0.054663,0.025037,0.262078,0.083011,0.075576,0.048376,0.038307,0.009857,5.27376,1.422262,1.326933,0.339281,0.017704,40.935,0.018226,13.70852,873.931347
